 64 = number of data latitudinal grids
 59 = number of data vertical layers
 5.21105E-02 3.00000E-04 9.85000E+01 = upper boundary o3 vmr (ppmv), pressure (mb), altitude (km)
------------ grid latitudes (deg) ------------->
-8.78638E+01-8.50965E+01-8.23129E+01-7.95256E+01-7.67369E+01-7.39475E+01-7.11577E+01-6.83678E+01-6.55776E+01-6.27873E+01
-5.99970E+01-5.72066E+01-5.44162E+01-5.16257E+01-4.88352E+01-4.60447E+01-4.32542E+01-4.04636E+01-3.76731E+01-3.48825E+01
-3.20919E+01-2.93014E+01-2.65108E+01-2.37202E+01-2.09296E+01-1.81390E+01-1.53484E+01-1.25578E+01-9.76710E+00-6.97650E+00
-4.18590E+00-1.39530E+00 1.39530E+00 4.18590E+00 6.97650E+00 9.76710E+00 1.25578E+01 1.53484E+01 1.81390E+01 2.09296E+01
 5.15768E+00 4.99429E+00 4.85793E+00 4.72722E+00 4.71333E+00 4.84359E+00 4.97978E+00 5.14390E+00 5.34622E+00 5.57382E+00
 5.86777E+00 6.17821E+00 6.47155E+00 6.74496E+00 7.00084E+00 7.19848E+00 7.36234E+00 7.49498E+00 7.64143E+00 7.77328E+00
 7.85141E+00 7.96438E+00 8.15615E+00 8.31301E+00 8.43854E+00 8.54656E+00 8.63008E+00 8.70272E+00 8.74599E+00 8.77159E+00
 8.78994E+00 8.79630E+00 8.76793E+00 8.75608E+00 8.76239E+00 8.77303E+00 8.77303E+00 8.76239E+00 8.75608E+00 8.76793E+00
 8.79630E+00 8.78994E+00 8.77159E+00 8.74599E+00 8.70272E+00 8.63008E+00 8.54656E+00 8.43854E+00 8.31301E+00 8.15615E+00
 7.96438E+00 7.85141E+00 7.77328E+00 7.64143E+00 7.49498E+00 7.36234E+00 7.19848E+00 7.00084E+00 6.74496E+00 6.47155E+00
 6.17821E+00 5.86777E+00 5.57382E+00 5.34622E+00 5.14390E+00 4.97978E+00 4.84359E+00 4.71333E+00 4.67912E+00 4.79764E+00
 4.92160E+00 5.07457E+00 5.27695E+00 5.51058E+00 5.81288E+00 6.12986E+00 6.43090E+00 6.70737E+00 6.97063E+00 7.17993E+00
 7.36027E+00 7.50778E+00 7.65802E+00 7.79243E+00 7.88299E+00 8.02608E+00 8.25668E+00 8.44587E+00 8.60415E+00 8.74549E+00
 8.86606E+00 8.98280E+00 9.06624E+00 9.12905E+00 9.16728E+00 9.18795E+00 9.17360E+00 9.17340E+00 9.17901E+00 9.18968E+00
 9.18968E+00 9.17901E+00 9.17340E+00 9.17360E+00 9.18795E+00 9.16728E+00 9.12905E+00 9.06624E+00 8.98280E+00 8.86606E+00
 8.74549E+00 8.60415E+00 8.44587E+00 8.25668E+00 8.02608E+00 7.88299E+00 7.79243E+00 7.65802E+00 7.50778E+00 7.36027E+00
 7.17993E+00 6.97063E+00 6.70737E+00 6.43090E+00 6.12986E+00 5.81288E+00 5.51058E+00 5.27695E+00 5.07457E+00 4.92160E+00
 4.79764E+00 4.67912E+00 4.63197E+00 4.73726E+00 4.84746E+00 4.98410E+00 5.16663E+00 5.39558E+00 5.69325E+00 6.01992E+00
 6.33758E+00 6.61680E+00 6.89206E+00 7.11509E+00 7.30384E+00 7.46269E+00 7.62325E+00 7.77080E+00 7.88784E+00 8.06008E+00
 8.32255E+00 8.53345E+00 8.71588E+00 8.89587E+00 9.05804E+00 9.22151E+00 9.35652E+00 9.47492E+00 9.54587E+00 9.59178E+00
 9.57128E+00 9.55942E+00 9.52847E+00 9.51743E+00 9.51743E+00 9.52847E+00 9.55942E+00 9.57128E+00 9.59178E+00 9.54587E+00
 9.47492E+00 9.35652E+00 9.22151E+00 9.05804E+00 8.89587E+00 8.71588E+00 8.53345E+00 8.32255E+00 8.06008E+00 7.88784E+00
 7.77080E+00 7.62325E+00 7.46269E+00 7.30384E+00 7.11509E+00 6.89206E+00 6.61680E+00 6.33758E+00 6.01992E+00 5.69325E+00
 5.39558E+00 5.16663E+00 4.98410E+00 4.84746E+00 4.73726E+00 4.63197E+00 4.55738E+00 4.65200E+00 4.75109E+00 4.87275E+00
 5.03066E+00 5.25133E+00 5.54212E+00 5.87313E+00 6.19917E+00 6.48973E+00 6.76777E+00 6.99703E+00 7.20024E+00 7.37248E+00
 7.54341E+00 7.71100E+00 7.85624E+00 8.04804E+00 8.32757E+00 8.56905E+00 8.78336E+00 8.98978E+00 9.18605E+00 9.39751E+00
 9.57433E+00 9.72945E+00 9.83621E+00 9.91754E+00 9.89808E+00 9.88418E+00 9.83926E+00 9.82015E+00 9.82015E+00 9.83926E+00
 9.88418E+00 9.89808E+00 9.91754E+00 9.83621E+00 9.72945E+00 9.57433E+00 9.39751E+00 9.18605E+00 8.98978E+00 8.78336E+00
 8.56905E+00 8.32757E+00 8.04804E+00 7.85624E+00 7.71100E+00 7.54341E+00 7.37248E+00 7.20024E+00 6.99703E+00 6.76777E+00
 6.48973E+00 6.19917E+00 5.87313E+00 5.54212E+00 5.25133E+00 5.03066E+00 4.87275E+00 4.75109E+00 4.65200E+00 4.55738E+00
 4.46737E+00 4.55306E+00 4.64275E+00 4.74888E+00 4.87538E+00 5.09632E+00 5.38816E+00 5.72586E+00 6.05227E+00 6.34382E+00
 6.62906E+00 6.86787E+00 7.06938E+00 7.24461E+00 7.43089E+00 7.61465E+00 7.77368E+00 7.97999E+00 8.27469E+00 8.54114E+00
 8.78206E+00 9.01210E+00 9.23563E+00 9.48045E+00 9.69058E+00 9.87902E+00 1.00275E+01 1.01536E+01 1.01607E+01 1.01696E+01
 1.01314E+01 1.01166E+01 1.01166E+01 1.01314E+01 1.01696E+01 1.01607E+01 1.01536E+01 1.00275E+01 9.87902E+00 9.69058E+00
 9.48045E+00 9.23563E+00 9.01210E+00 8.78206E+00 8.54114E+00 8.27469E+00 7.97999E+00 7.77368E+00 7.61465E+00 7.43089E+00
 7.24461E+00 7.06938E+00 6.86787E+00 6.62906E+00 6.34382E+00 6.05227E+00 5.72586E+00 5.38816E+00 5.09632E+00 4.87538E+00
 4.74888E+00 4.64275E+00 4.55306E+00 4.46737E+00 4.36882E+00 4.44878E+00 4.53227E+00 4.63006E+00 4.74235E+00 4.95221E+00
 5.23354E+00 5.56581E+00 5.88807E+00 6.18085E+00 6.47150E+00 6.71959E+00 6.92773E+00 7.11015E+00 7.30585E+00 7.49745E+00
 7.65902E+00 7.87789E+00 8.18885E+00 8.47273E+00 8.73086E+00 8.96884E+00 9.20141E+00 9.45704E+00 9.68719E+00 9.90336E+00
 1.00956E+01 1.02712E+01 1.03276E+01 1.03791E+01 1.03532E+01 1.03461E+01 1.03461E+01 1.03532E+01 1.03791E+01 1.03276E+01
 1.02712E+01 1.00956E+01 9.90336E+00 9.68719E+00 9.45704E+00 9.20141E+00 8.96884E+00 8.73086E+00 8.47273E+00 8.18885E+00
 7.87789E+00 7.65902E+00 7.49745E+00 7.30585E+00 7.11015E+00 6.92773E+00 6.71959E+00 6.47150E+00 6.18085E+00 5.88807E+00
 5.56581E+00 5.23354E+00 4.95221E+00 4.74235E+00 4.63006E+00 4.53227E+00 4.44878E+00 4.36882E+00 4.26235E+00 4.33831E+00
 4.41740E+00 4.51158E+00 4.62265E+00 4.81678E+00 5.08391E+00 5.40195E+00 5.70985E+00 5.99577E+00 6.28338E+00 6.53423E+00
 6.74123E+00 6.92431E+00 7.12135E+00 7.31801E+00 7.49046E+00 7.71409E+00 8.02617E+00 8.31288E+00 8.57620E+00 8.82669E+00
 9.07309E+00 9.34398E+00 9.59013E+00 9.82264E+00 1.00262E+01 1.02122E+01 1.03041E+01 1.03951E+01 1.04242E+01 1.04504E+01
 1.04504E+01 1.04242E+01 1.03951E+01 1.03041E+01 1.02122E+01 1.00262E+01 9.82264E+00 9.59013E+00 9.34398E+00 9.07309E+00
 8.82669E+00 8.57620E+00 8.31288E+00 8.02617E+00 7.71409E+00 7.49046E+00 7.31801E+00 7.12135E+00 6.92431E+00 6.74123E+00
 6.53423E+00 6.28338E+00 5.99577E+00 5.70985E+00 5.40195E+00 5.08391E+00 4.81678E+00 4.62265E+00 4.51158E+00 4.41740E+00
 4.33831E+00 4.26235E+00 4.15160E+00 4.22500E+00 4.30139E+00 4.39270E+00 4.50209E+00 4.69393E+00 4.94888E+00 5.24183E+00
 5.53129E+00 5.80518E+00 6.08307E+00 6.32793E+00 6.53472E+00 6.71791E+00 6.91121E+00 7.09585E+00 7.25162E+00 7.45713E+00
 7.74731E+00 8.01454E+00 8.25796E+00 8.48377E+00 8.70315E+00 8.94174E+00 9.17005E+00 9.39713E+00 9.59122E+00 9.76712E+00
 9.89084E+00 1.00074E+01 1.00310E+01 1.00533E+01 1.00533E+01 1.00310E+01 1.00074E+01 9.89084E+00 9.76712E+00 9.59122E+00
 9.39713E+00 9.17005E+00 8.94174E+00 8.70315E+00 8.48377E+00 8.25796E+00 8.01454E+00 7.74731E+00 7.45713E+00 7.25162E+00
 7.09585E+00 6.91121E+00 6.71791E+00 6.53472E+00 6.32793E+00 6.08307E+00 5.80518E+00 5.53129E+00 5.24183E+00 4.94888E+00
 4.69393E+00 4.50209E+00 4.39270E+00 4.30139E+00 4.22500E+00 4.15160E+00 4.02550E+00 4.09676E+00 4.17093E+00 4.25964E+00
 4.36236E+00 4.53261E+00 4.76532E+00 5.03610E+00 5.30936E+00 5.57354E+00 5.84450E+00 6.08420E+00 6.27261E+00 6.44120E+00
 6.62256E+00 6.79302E+00 6.94008E+00 7.12418E+00 7.38402E+00 7.62355E+00 7.84035E+00 8.04398E+00 8.23635E+00 8.43785E+00
 8.63638E+00 8.83974E+00 9.00596E+00 9.15261E+00 9.25188E+00 9.34608E+00 9.36226E+00 9.37964E+00 9.37964E+00 9.36226E+00
 9.34608E+00 9.25188E+00 9.15261E+00 9.00596E+00 8.83974E+00 8.63638E+00 8.43785E+00 8.23635E+00 8.04398E+00 7.84035E+00
 7.62355E+00 7.38402E+00 7.12418E+00 6.94008E+00 6.79302E+00 6.62256E+00 6.44120E+00 6.27261E+00 6.08420E+00 5.84450E+00
 5.57354E+00 5.30936E+00 5.03610E+00 4.76532E+00 4.53261E+00 4.36236E+00 4.25964E+00 4.17093E+00 4.09676E+00 4.02550E+00
 3.88440E+00 3.95650E+00 4.03160E+00 4.12184E+00 4.22540E+00 4.37983E+00 4.59330E+00 4.84209E+00 5.09485E+00 5.34154E+00
 5.59465E+00 5.81792E+00 5.99288E+00 6.14883E+00 6.32017E+00 6.47304E+00 6.59279E+00 6.74248E+00 6.96047E+00 7.15585E+00
 7.32836E+00 7.48982E+00 7.63834E+00 7.79184E+00 7.94031E+00 8.09063E+00 8.20904E+00 8.30961E+00 8.36028E+00 8.41371E+00
 8.43205E+00 8.45006E+00 8.45006E+00 8.43205E+00 8.41371E+00 8.36028E+00 8.30961E+00 8.20904E+00 8.09063E+00 7.94031E+00
 7.79184E+00 7.63834E+00 7.48982E+00 7.32836E+00 7.15585E+00 6.96047E+00 6.74248E+00 6.59279E+00 6.47304E+00 6.32017E+00
 6.14883E+00 5.99288E+00 5.81792E+00 5.59465E+00 5.34154E+00 5.09485E+00 4.84209E+00 4.59330E+00 4.37983E+00 4.22540E+00
 4.12184E+00 4.03160E+00 3.95650E+00 3.88440E+00 3.72632E+00 3.79719E+00 3.87096E+00 3.96019E+00 4.06381E+00 4.20882E+00
 4.40453E+00 4.62546E+00 4.85893E+00 5.08595E+00 5.31392E+00 5.50994E+00 5.66583E+00 5.80017E+00 5.94296E+00 6.06540E+00
 6.15216E+00 6.25556E+00 6.41664E+00 6.56867E+00 6.69660E+00 6.79894E+00 6.88705E+00 6.97678E+00 7.05915E+00 7.14022E+00
 7.19384E+00 7.23135E+00 7.24114E+00 7.25790E+00 7.26455E+00 7.27460E+00 7.27460E+00 7.26455E+00 7.25790E+00 7.24114E+00
 7.23135E+00 7.19384E+00 7.14022E+00 7.05915E+00 6.97678E+00 6.88705E+00 6.79894E+00 6.69660E+00 6.56867E+00 6.41664E+00
 6.25556E+00 6.15216E+00 6.06540E+00 5.94296E+00 5.80017E+00 5.66583E+00 5.50994E+00 5.31392E+00 5.08595E+00 4.85893E+00
 4.62546E+00 4.40453E+00 4.20882E+00 4.06381E+00 3.96019E+00 3.87096E+00 3.79719E+00 3.72632E+00 3.55839E+00 3.62594E+00
 3.69632E+00 3.78119E+00 3.87769E+00 4.01295E+00 4.19113E+00 4.38376E+00 4.59531E+00 4.79405E+00 4.99195E+00 5.16279E+00
 5.29421E+00 5.40277E+00 5.50958E+00 5.59121E+00 5.63876E+00 5.69835E+00 5.80838E+00 5.90968E+00 5.98629E+00 6.03133E+00
 6.06060E+00 6.08648E+00 6.10101E+00 6.11010E+00 6.09862E+00 6.07441E+00 6.05843E+00 6.04733E+00 6.02100E+00 6.01003E+00
 6.01003E+00 6.02100E+00 6.04733E+00 6.05843E+00 6.07441E+00 6.09862E+00 6.11010E+00 6.10101E+00 6.08648E+00 6.06060E+00
 6.03133E+00 5.98629E+00 5.90968E+00 5.80838E+00 5.69835E+00 5.63876E+00 5.59121E+00 5.50958E+00 5.40277E+00 5.29421E+00
 5.16279E+00 4.99195E+00 4.79405E+00 4.59531E+00 4.38376E+00 4.19113E+00 4.01295E+00 3.87769E+00 3.78119E+00 3.69632E+00
 3.62594E+00 3.55839E+00 3.38607E+00 3.44237E+00 3.50101E+00 3.57053E+00 3.64964E+00 3.79562E+00 3.96840E+00 4.12875E+00
 4.30634E+00 4.47161E+00 4.63204E+00 4.76472E+00 4.87413E+00 4.95648E+00 5.02032E+00 5.05873E+00 5.06888E+00 5.09097E+00
 5.15813E+00 5.20198E+00 5.22138E+00 5.21126E+00 5.18598E+00 5.15541E+00 5.11018E+00 5.05672E+00 5.00681E+00 4.95301E+00
 4.91336E+00 4.88144E+00 4.85223E+00 4.83868E+00 4.83868E+00 4.85223E+00 4.88144E+00 4.91336E+00 4.95301E+00 5.00681E+00
 5.05672E+00 5.11018E+00 5.15541E+00 5.18598E+00 5.21126E+00 5.22138E+00 5.20198E+00 5.15813E+00 5.09097E+00 5.06888E+00
 5.05873E+00 5.02032E+00 4.95648E+00 4.87413E+00 4.76472E+00 4.63204E+00 4.47161E+00 4.30634E+00 4.12875E+00 3.96840E+00
 3.79562E+00 3.64964E+00 3.57053E+00 3.50101E+00 3.44237E+00 3.38607E+00 3.19025E+00 3.23814E+00 3.28781E+00 3.34363E+00
 3.39743E+00 3.53331E+00 3.68686E+00 3.82229E+00 3.97588E+00 4.11943E+00 4.25483E+00 4.35022E+00 4.42932E+00 4.48168E+00
 4.50995E+00 4.50574E+00 4.47157E+00 4.44884E+00 4.46575E+00 4.46194E+00 4.43580E+00 4.37958E+00 4.30809E+00 4.22732E+00
 4.13683E+00 4.04255E+00 3.97562E+00 3.91318E+00 3.86111E+00 3.81884E+00 3.79339E+00 3.78124E+00 3.78124E+00 3.79339E+00
 3.81884E+00 3.86111E+00 3.91318E+00 3.97562E+00 4.04255E+00 4.13683E+00 4.22732E+00 4.30809E+00 4.37958E+00 4.43580E+00
 4.46194E+00 4.46575E+00 4.44884E+00 4.47157E+00 4.50574E+00 4.50995E+00 4.48168E+00 4.42932E+00 4.35022E+00 4.25483E+00
 4.11943E+00 3.97588E+00 3.82229E+00 3.68686E+00 3.53331E+00 3.39743E+00 3.34363E+00 3.28781E+00 3.23814E+00 3.19025E+00
 2.98017E+00 3.01760E+00 3.05630E+00 3.10324E+00 3.15594E+00 3.27107E+00 3.40117E+00 3.52109E+00 3.65488E+00 3.77450E+00
 3.87887E+00 3.93426E+00 3.97878E+00 3.99569E+00 3.98280E+00 3.93843E+00 3.86680E+00 3.80076E+00 3.76759E+00 3.72135E+00
 3.65604E+00 3.56014E+00 3.45321E+00 3.33984E+00 3.22586E+00 3.11543E+00 3.04133E+00 2.97553E+00 2.92876E+00 2.89068E+00
 2.86870E+00 2.85794E+00 2.85794E+00 2.86870E+00 2.89068E+00 2.92876E+00 2.97553E+00 3.04133E+00 3.11543E+00 3.22586E+00
 3.33984E+00 3.45321E+00 3.56014E+00 3.65604E+00 3.72135E+00 3.76759E+00 3.80076E+00 3.86680E+00 3.93843E+00 3.98280E+00
 3.99569E+00 3.97878E+00 3.93426E+00 3.87887E+00 3.77450E+00 3.65488E+00 3.52109E+00 3.40117E+00 3.27107E+00 3.15594E+00
 3.10324E+00 3.05630E+00 3.01760E+00 2.98017E+00 2.73384E+00 2.77057E+00 2.80851E+00 2.85674E+00 2.91161E+00 2.99487E+00
 3.09444E+00 3.18872E+00 3.28931E+00 3.37821E+00 3.44982E+00 3.49037E+00 3.50900E+00 3.49717E+00 3.44330E+00 3.36066E+00
 3.25795E+00 3.15562E+00 3.08056E+00 2.99538E+00 2.89722E+00 2.78037E+00 2.65600E+00 2.52691E+00 2.40847E+00 2.30135E+00
 2.22892E+00 2.16556E+00 2.12357E+00 2.09141E+00 2.08356E+00 2.08058E+00 2.08058E+00 2.08356E+00 2.09141E+00 2.12357E+00
 2.16556E+00 2.22892E+00 2.30135E+00 2.40847E+00 2.52691E+00 2.65600E+00 2.78037E+00 2.89722E+00 2.99538E+00 3.08056E+00
 3.15562E+00 3.25795E+00 3.36066E+00 3.44330E+00 3.49717E+00 3.50900E+00 3.49037E+00 3.44982E+00 3.37821E+00 3.28931E+00
 3.18872E+00 3.09444E+00 2.99487E+00 2.91161E+00 2.85674E+00 2.80851E+00 2.77057E+00 2.73384E+00 2.44889E+00 2.48330E+00
 2.51896E+00 2.56553E+00 2.61879E+00 2.68163E+00 2.76010E+00 2.83264E+00 2.90458E+00 2.96659E+00 3.00385E+00 3.01988E+00
 3.00743E+00 2.96513E+00 2.88232E+00 2.77495E+00 2.64752E+00 2.51849E+00 2.41295E+00 2.29635E+00 2.17503E+00 2.05188E+00
 1.92685E+00 1.80231E+00 1.69754E+00 1.60903E+00 1.54285E+00 1.48343E+00 1.45088E+00 1.42758E+00 1.42942E+00 1.43177E+00
 1.43177E+00 1.42942E+00 1.42758E+00 1.45088E+00 1.48343E+00 1.54285E+00 1.60903E+00 1.69754E+00 1.80231E+00 1.92685E+00
 2.05188E+00 2.17503E+00 2.29635E+00 2.41295E+00 2.51849E+00 2.64752E+00 2.77495E+00 2.88232E+00 2.96513E+00 3.00743E+00
 3.01988E+00 3.00385E+00 2.96659E+00 2.90458E+00 2.83264E+00 2.76010E+00 2.68163E+00 2.61879E+00 2.56553E+00 2.51896E+00
 2.48330E+00 2.44889E+00 2.15250E+00 2.17620E+00 2.20047E+00 2.24048E+00 2.30814E+00 2.35205E+00 2.40840E+00 2.45830E+00
 2.50406E+00 2.53921E+00 2.55267E+00 2.54663E+00 2.50161E+00 2.43071E+00 2.32565E+00 2.20257E+00 2.06376E+00 1.92101E+00
 1.79879E+00 1.66058E+00 1.52608E+00 1.40196E+00 1.28507E+00 1.17799E+00 1.09044E+00 1.01769E+00 9.63303E-01 9.15154E-01
 8.90068E-01 8.73254E-01 8.80721E-01 8.86165E-01 8.86165E-01 8.80721E-01 8.73254E-01 8.90068E-01 9.15154E-01 9.63303E-01
 1.01769E+00 1.09044E+00 1.17799E+00 1.28507E+00 1.40196E+00 1.52608E+00 1.66058E+00 1.79879E+00 1.92101E+00 2.06376E+00
 2.20257E+00 2.32565E+00 2.43071E+00 2.50161E+00 2.54663E+00 2.55267E+00 2.53921E+00 2.50406E+00 2.45830E+00 2.40840E+00
 2.35205E+00 2.30814E+00 2.24048E+00 2.20047E+00 2.17620E+00 2.15250E+00 1.83693E+00 1.85524E+00 1.87380E+00 1.90611E+00
 1.96046E+00 1.98430E+00 2.01845E+00 2.04475E+00 2.06795E+00 2.07918E+00 2.07489E+00 2.05836E+00 2.00633E+00 1.93071E+00
 1.81760E+00 1.68782E+00 1.54985E+00 1.40315E+00 1.27448E+00 1.13005E+00 9.97243E-01 8.80875E-01 7.77177E-01 6.86904E-01
 6.17787E-01 5.63218E-01 5.20198E-01 4.82263E-01 4.64661E-01 4.53623E-01 4.62148E-01 4.68077E-01 4.68077E-01 4.62148E-01
 4.53623E-01 4.64661E-01 4.82263E-01 5.20198E-01 5.63218E-01 6.17787E-01 6.86904E-01 7.77177E-01 8.80875E-01 9.97243E-01
 1.13005E+00 1.27448E+00 1.40315E+00 1.54985E+00 1.68782E+00 1.81760E+00 1.93071E+00 2.00633E+00 2.05836E+00 2.07489E+00
 2.07918E+00 2.06795E+00 2.04475E+00 2.01845E+00 1.98430E+00 1.96046E+00 1.90611E+00 1.87380E+00 1.85524E+00 1.83693E+00
 1.50752E+00 1.52394E+00 1.54064E+00 1.56750E+00 1.60579E+00 1.61865E+00 1.63840E+00 1.64520E+00 1.65247E+00 1.65234E+00
 1.64195E+00 1.61867E+00 1.56163E+00 1.48612E+00 1.37628E+00 1.25041E+00 1.12248E+00 9.87718E-01 8.70360E-01 7.37185E-01
 6.21238E-01 5.25204E-01 4.44070E-01 3.76293E-01 3.26848E-01 2.89422E-01 2.60936E-01 2.36583E-01 2.24418E-01 2.16572E-01
 2.20830E-01 2.23846E-01 2.23846E-01 2.20830E-01 2.16572E-01 2.24418E-01 2.36583E-01 2.60936E-01 2.89422E-01 3.26848E-01
 3.76293E-01 4.44070E-01 5.25204E-01 6.21238E-01 7.37185E-01 8.70360E-01 9.87718E-01 1.12248E+00 1.25041E+00 1.37628E+00
 1.48612E+00 1.56163E+00 1.61867E+00 1.64195E+00 1.65234E+00 1.65247E+00 1.64520E+00 1.63840E+00 1.61865E+00 1.60579E+00
 1.56750E+00 1.54064E+00 1.52394E+00 1.50752E+00 1.27945E+00 1.28479E+00 1.28990E+00 1.30137E+00 1.31880E+00 1.31862E+00
 1.30715E+00 1.28822E+00 1.27017E+00 1.24669E+00 1.21805E+00 1.18032E+00 1.12824E+00 1.06610E+00 9.86858E-01 9.01532E-01
 8.16254E-01 7.19605E-01 6.12891E-01 5.08153E-01 4.19557E-01 3.49238E-01 2.96092E-01 2.51434E-01 2.18232E-01 1.92741E-01
 1.72459E-01 1.58579E-01 1.50857E-01 1.45233E-01 1.45128E-01 1.44607E-01 1.44607E-01 1.45128E-01 1.45233E-01 1.50857E-01
 1.58579E-01 1.72459E-01 1.92741E-01 2.18232E-01 2.51434E-01 2.96092E-01 3.49238E-01 4.19557E-01 5.08153E-01 6.12891E-01
 7.19605E-01 8.16254E-01 9.01532E-01 9.86858E-01 1.06610E+00 1.12824E+00 1.18032E+00 1.21805E+00 1.24669E+00 1.27017E+00
 1.28822E+00 1.30715E+00 1.31862E+00 1.31880E+00 1.30137E+00 1.28990E+00 1.28479E+00 1.27945E+00 1.08757E+00 1.08504E+00
 1.08212E+00 1.08306E+00 1.08648E+00 1.07705E+00 1.04544E+00 1.01100E+00 9.78591E-01 9.43120E-01 9.06581E-01 8.64193E-01
 8.18677E-01 7.68376E-01 7.11086E-01 6.53146E-01 5.96320E-01 5.26418E-01 4.32725E-01 3.51107E-01 2.84097E-01 2.32855E-01
 1.97915E-01 1.68695E-01 1.46487E-01 1.29095E-01 1.14701E-01 1.06872E-01 1.01920E-01 9.79130E-02 9.58961E-02 9.39386E-02
 9.39386E-02 9.58961E-02 9.79130E-02 1.01920E-01 1.06872E-01 1.14701E-01 1.29095E-01 1.46487E-01 1.68695E-01 1.97915E-01
 2.32855E-01 2.84097E-01 3.51107E-01 4.32725E-01 5.26418E-01 5.96320E-01 6.53146E-01 7.11086E-01 7.68376E-01 8.18677E-01
 8.64193E-01 9.06581E-01 9.43120E-01 9.78591E-01 1.01100E+00 1.04544E+00 1.07705E+00 1.08648E+00 1.08306E+00 1.08212E+00
 1.08504E+00 1.08757E+00 9.25922E-01 9.17938E-01 9.09625E-01 9.03568E-01 8.97835E-01 8.82048E-01 8.38158E-01 7.95214E-01
 7.55658E-01 7.15325E-01 6.76977E-01 6.35310E-01 5.96643E-01 5.56440E-01 5.14939E-01 4.75526E-01 4.37684E-01 3.86684E-01
 3.06332E-01 2.43166E-01 1.92864E-01 1.55662E-01 1.32617E-01 1.13653E-01 9.88656E-02 8.69834E-02 7.67827E-02 7.24225E-02
 6.92112E-02 6.63655E-02 6.37103E-02 6.13636E-02 6.13636E-02 6.37103E-02 6.63655E-02 6.92112E-02 7.24225E-02 7.67827E-02
 8.69834E-02 9.88656E-02 1.13653E-01 1.32617E-01 1.55662E-01 1.92864E-01 2.43166E-01 3.06332E-01 3.86684E-01 4.37684E-01
 4.75526E-01 5.14939E-01 5.56440E-01 5.96643E-01 6.35310E-01 6.76977E-01 7.15325E-01 7.55658E-01 7.95214E-01 8.38158E-01
 8.82048E-01 8.97835E-01 9.03568E-01 9.09625E-01 9.17938E-01 9.25922E-01 6.82010E-01 6.75983E-01 6.69549E-01 6.64811E-01
 6.60316E-01 6.49172E-01 6.18773E-01 5.88958E-01 5.61617E-01 5.33667E-01 5.07121E-01 4.76253E-01 4.47535E-01 4.17777E-01
 3.87311E-01 3.58359E-01 3.30508E-01 2.92239E-01 2.31035E-01 1.83196E-01 1.45280E-01 1.17270E-01 9.96461E-02 8.50357E-02
 7.40739E-02 6.56345E-02 5.83767E-02 5.56308E-02 5.37354E-02 5.20787E-02 5.05269E-02 4.91805E-02 4.91805E-02 5.05269E-02
 5.20787E-02 5.37354E-02 5.56308E-02 5.83767E-02 6.56345E-02 7.40739E-02 8.50357E-02 9.96461E-02 1.17270E-01 1.45280E-01
 1.83196E-01 2.31035E-01 2.92239E-01 3.30508E-01 3.58359E-01 3.87311E-01 4.17777E-01 4.47535E-01 4.76253E-01 5.07121E-01
 5.33667E-01 5.61617E-01 5.88958E-01 6.18773E-01 6.49172E-01 6.60316E-01 6.64811E-01 6.69549E-01 6.75983E-01 6.82010E-01
 5.11782E-01 5.07170E-01 5.02027E-01 4.98172E-01 4.94385E-01 4.86653E-01 4.66123E-01 4.45914E-01 4.27570E-01 4.08742E-01
 3.90935E-01 3.67216E-01 3.45173E-01 3.22615E-01 3.00003E-01 2.78571E-01 2.57984E-01 2.29604E-01 1.83622E-01 1.47313E-01
 1.18215E-01 9.64565E-02 8.24708E-02 7.07373E-02 6.20778E-02 5.55481E-02 4.98871E-02 4.78651E-02 4.65092E-02 4.53239E-02
 4.41960E-02 4.32189E-02 4.32189E-02 4.41960E-02 4.53239E-02 4.65092E-02 4.78651E-02 4.98871E-02 5.55481E-02 6.20778E-02
 7.07373E-02 8.24708E-02 9.64565E-02 1.18215E-01 1.47313E-01 1.83622E-01 2.29604E-01 2.57984E-01 2.78571E-01 3.00003E-01
 3.22615E-01 3.45173E-01 3.67216E-01 3.90935E-01 4.08742E-01 4.27570E-01 4.45914E-01 4.66123E-01 4.86653E-01 4.94385E-01
 4.98172E-01 5.02027E-01 5.07170E-01 5.11782E-01 3.63765E-01 3.60429E-01 3.56585E-01 3.53686E-01 3.50802E-01 3.45210E-01
 3.30805E-01 3.16695E-01 3.04031E-01 2.91112E-01 2.78967E-01 2.63001E-01 2.48166E-01 2.33134E-01 2.18416E-01 2.04392E-01
 1.90835E-01 1.72208E-01 1.41525E-01 1.16615E-01 9.60598E-02 8.01891E-02 6.95306E-02 6.04548E-02 5.37852E-02 4.87839E-02
 4.43809E-02 4.28447E-02 4.18395E-02 4.09670E-02 4.01268E-02 3.94065E-02 3.94065E-02 4.01268E-02 4.09670E-02 4.18395E-02
 4.28447E-02 4.43809E-02 4.87839E-02 5.37852E-02 6.04548E-02 6.95306E-02 8.01891E-02 9.60598E-02 1.16615E-01 1.41525E-01
 1.72208E-01 1.90835E-01 2.04392E-01 2.18416E-01 2.33134E-01 2.48166E-01 2.63001E-01 2.78967E-01 2.91112E-01 3.04031E-01
 3.16695E-01 3.30805E-01 3.45210E-01 3.50802E-01 3.53686E-01 3.56585E-01 3.60429E-01 3.63765E-01 2.29434E-01 2.27275E-01
